=== Debug Log Started at 2025-08-16 09:43:55.864633 ===
[09:44:00.299] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[09:44:08.359] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.359] [BUILD_UPDATE]   Construction progress: 0.40/5 (+0.016)
[09:44:08.359] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.359] [BUILD_UPDATE]   Construction progress: 2.23/5 (+0.016)
[09:44:08.375] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.375] [BUILD_UPDATE]   Construction progress: 0.42/5 (+0.016)
[09:44:08.375] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.375] [BUILD_UPDATE]   Construction progress: 2.24/5 (+0.016)
[09:44:08.392] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.392] [BUILD_UPDATE]   Construction progress: 0.44/5 (+0.017)
[09:44:08.392] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.392] [BUILD_UPDATE]   Construction progress: 2.26/5 (+0.017)
[09:44:08.409] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.409] [BUILD_UPDATE]   Construction progress: 0.45/5 (+0.017)
[09:44:08.409] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.409] [BUILD_UPDATE]   Construction progress: 2.28/5 (+0.017)
[09:44:08.425] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.425] [BUILD_UPDATE]   Construction progress: 0.47/5 (+0.017)
[09:44:08.425] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.425] [BUILD_UPDATE]   Construction progress: 2.30/5 (+0.017)
[09:44:08.442] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.442] [BUILD_UPDATE]   Construction progress: 0.49/5 (+0.017)
[09:44:08.442] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.442] [BUILD_UPDATE]   Construction progress: 2.31/5 (+0.017)
[09:44:08.459] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.459] [BUILD_UPDATE]   Construction progress: 0.50/5 (+0.016)
[09:44:08.459] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.459] [BUILD_UPDATE]   Construction progress: 2.33/5 (+0.016)
[09:44:08.474] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.474] [BUILD_UPDATE]   Construction progress: 0.52/5 (+0.016)
[09:44:08.474] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.474] [BUILD_UPDATE]   Construction progress: 2.34/5 (+0.016)
[09:44:08.492] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.492] [BUILD_UPDATE]   Construction progress: 0.54/5 (+0.018)
[09:44:08.492] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.492] [BUILD_UPDATE]   Construction progress: 2.36/5 (+0.018)
[09:44:08.510] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.510] [BUILD_UPDATE]   Construction progress: 0.55/5 (+0.017)
[09:44:08.510] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.510] [BUILD_UPDATE]   Construction progress: 2.38/5 (+0.017)
[09:44:08.526] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.526] [BUILD_UPDATE]   Construction progress: 0.57/5 (+0.017)
[09:44:08.526] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.526] [BUILD_UPDATE]   Construction progress: 2.40/5 (+0.017)
[09:44:08.543] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.543] [BUILD_UPDATE]   Construction progress: 0.59/5 (+0.017)
[09:44:08.543] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.543] [BUILD_UPDATE]   Construction progress: 2.41/5 (+0.017)
[09:44:08.560] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.560] [BUILD_UPDATE]   Construction progress: 0.60/5 (+0.017)
[09:44:08.560] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.560] [BUILD_UPDATE]   Construction progress: 2.43/5 (+0.017)
[09:44:08.577] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.577] [BUILD_UPDATE]   Construction progress: 0.62/5 (+0.016)
[09:44:08.577] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.577] [BUILD_UPDATE]   Construction progress: 2.45/5 (+0.016)
[09:44:08.595] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.595] [BUILD_UPDATE]   Construction progress: 0.64/5 (+0.019)
[09:44:08.595] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.595] [BUILD_UPDATE]   Construction progress: 2.47/5 (+0.019)
[09:44:08.611] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.611] [BUILD_UPDATE]   Construction progress: 0.66/5 (+0.016)
[09:44:08.611] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.611] [BUILD_UPDATE]   Construction progress: 2.48/5 (+0.016)
[09:44:08.627] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.627] [BUILD_UPDATE]   Construction progress: 0.67/5 (+0.016)
[09:44:08.627] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.627] [BUILD_UPDATE]   Construction progress: 2.50/5 (+0.016)
[09:44:08.644] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.644] [BUILD_UPDATE]   Construction progress: 0.69/5 (+0.016)
[09:44:08.644] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.644] [BUILD_UPDATE]   Construction progress: 2.51/5 (+0.016)
[09:44:08.660] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.660] [BUILD_UPDATE]   Construction progress: 0.70/5 (+0.016)
[09:44:08.660] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.660] [BUILD_UPDATE]   Construction progress: 2.53/5 (+0.016)
[09:44:08.675] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.675] [BUILD_UPDATE]   Construction progress: 0.72/5 (+0.016)
[09:44:08.675] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.675] [BUILD_UPDATE]   Construction progress: 2.55/5 (+0.016)
[09:44:08.692] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.692] [BUILD_UPDATE]   Construction progress: 0.74/5 (+0.016)
[09:44:08.692] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.692] [BUILD_UPDATE]   Construction progress: 2.56/5 (+0.016)
[09:44:08.708] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.708] [BUILD_UPDATE]   Construction progress: 0.75/5 (+0.016)
[09:44:08.708] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.708] [BUILD_UPDATE]   Construction progress: 2.58/5 (+0.016)
[09:44:08.724] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.724] [BUILD_UPDATE]   Construction progress: 0.77/5 (+0.016)
[09:44:08.724] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.724] [BUILD_UPDATE]   Construction progress: 2.59/5 (+0.016)
[09:44:08.740] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.740] [BUILD_UPDATE]   Construction progress: 0.78/5 (+0.017)
[09:44:08.740] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.740] [BUILD_UPDATE]   Construction progress: 2.61/5 (+0.017)
[09:44:08.757] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.757] [BUILD_UPDATE]   Construction progress: 0.80/5 (+0.017)
[09:44:08.757] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.757] [BUILD_UPDATE]   Construction progress: 2.63/5 (+0.017)
[09:44:08.774] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.774] [BUILD_UPDATE]   Construction progress: 0.82/5 (+0.017)
[09:44:08.774] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.774] [BUILD_UPDATE]   Construction progress: 2.64/5 (+0.017)
[09:44:08.791] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.791] [BUILD_UPDATE]   Construction progress: 0.84/5 (+0.017)
[09:44:08.791] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.791] [BUILD_UPDATE]   Construction progress: 2.66/5 (+0.017)
[09:44:08.807] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.807] [BUILD_UPDATE]   Construction progress: 0.85/5 (+0.016)
[09:44:08.807] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.807] [BUILD_UPDATE]   Construction progress: 2.68/5 (+0.016)
[09:44:08.824] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.824] [BUILD_UPDATE]   Construction progress: 0.87/5 (+0.017)
[09:44:08.824] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.824] [BUILD_UPDATE]   Construction progress: 2.69/5 (+0.017)
[09:44:08.841] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.841] [BUILD_UPDATE]   Construction progress: 0.88/5 (+0.016)
[09:44:08.841] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.841] [BUILD_UPDATE]   Construction progress: 2.71/5 (+0.016)
[09:44:08.857] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.857] [BUILD_UPDATE]   Construction progress: 0.90/5 (+0.017)
[09:44:08.857] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.857] [BUILD_UPDATE]   Construction progress: 2.73/5 (+0.017)
[09:44:08.874] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.874] [BUILD_UPDATE]   Construction progress: 0.92/5 (+0.016)
[09:44:08.874] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.874] [BUILD_UPDATE]   Construction progress: 2.74/5 (+0.016)
[09:44:08.891] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.891] [BUILD_UPDATE]   Construction progress: 0.94/5 (+0.018)
[09:44:08.891] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.891] [BUILD_UPDATE]   Construction progress: 2.76/5 (+0.018)
[09:44:08.908] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.908] [BUILD_UPDATE]   Construction progress: 0.95/5 (+0.016)
[09:44:08.908] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.908] [BUILD_UPDATE]   Construction progress: 2.78/5 (+0.016)
[09:44:08.924] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.924] [BUILD_UPDATE]   Construction progress: 0.97/5 (+0.016)
[09:44:08.924] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.924] [BUILD_UPDATE]   Construction progress: 2.79/5 (+0.016)
[09:44:08.939] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.939] [BUILD_UPDATE]   Construction progress: 0.98/5 (+0.016)
[09:44:08.939] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.939] [BUILD_UPDATE]   Construction progress: 2.81/5 (+0.016)
[09:44:08.957] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.957] [BUILD_UPDATE]   Construction progress: 1.00/5 (+0.017)
[09:44:08.957] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.957] [BUILD_UPDATE]   Construction progress: 2.83/5 (+0.017)
[09:44:08.973] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.973] [BUILD_UPDATE]   Construction progress: 1.02/5 (+0.016)
[09:44:08.973] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.973] [BUILD_UPDATE]   Construction progress: 2.84/5 (+0.016)
[09:44:08.989] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.989] [BUILD_UPDATE]   Construction progress: 1.03/5 (+0.017)
[09:44:08.989] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.989] [BUILD_UPDATE]   Construction progress: 2.86/5 (+0.017)
[09:44:09.006] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.006] [BUILD_UPDATE]   Construction progress: 1.05/5 (+0.017)
[09:44:09.006] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.006] [BUILD_UPDATE]   Construction progress: 2.88/5 (+0.017)
[09:44:09.006] [AI_ECONOMY] AI AI 1: Forcing update - 1 idle workers, 0 disconnected
[09:44:09.006] [AI_ECONOMY] AI AI 1: Current resources: {'food': 75, 'gold': 150, 'stone': 100, 'wood': 125}
[09:44:09.006] [AI_ECONOMY] AI AI 1: Game phase: early, Resource needs: {'gold': 0, 'wood': 0.16666666666666666, 'stone': 0, 'food': 0.25}
[09:44:09.006] [AI_ECONOMY] AI AI 1: EARLY GAME - Need more workers (2/5)
[09:44:09.006] [AI_ECONOMY] AI AI 1: Checking house affordability:
[09:44:09.006] [AI_ECONOMY]   Costs from cost_data: {'gold': 50, 'wood': 50}
[09:44:09.006] [AI_ECONOMY]   Can afford - need 50 gold, have 150
[09:44:09.006] [AI_ECONOMY]   Can afford - need 50 wood, have 125
[09:44:09.006] [AI_ECONOMY]   Final result: can_afford = True
[09:44:09.006] [AI_ECONOMY] AI AI 1: EARLY GAME - Need house (pop: 2/5)
[09:44:09.006] [AI_ECONOMY] AI AI 1: Second farm score: 65.0
[09:44:09.006] [AI_ECONOMY] AI AI 1: Resource building scores: {'farm': 65.0}
[09:44:09.006] [AI_ECONOMY] AI AI 1: Far resources needing buildings: set()
[09:44:09.006] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:09.006] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:09.006] [AI_ECONOMY]   Can afford - need 75 wood, have 125
[09:44:09.006] [AI_ECONOMY]   Final result: can_afford = True
[09:44:09.006] [AI_ECONOMY] AI AI 1: farm - score: 65.0, costs: {'wood': 75}, can afford: True
[09:44:09.006] [AI_ECONOMY] AI AI 1: Possible actions:
[09:44:09.006] [AI_ECONOMY]   - train_worker: score 150
[09:44:09.006] [AI_ECONOMY]   - build_house: score 170
[09:44:09.006] [AI_ECONOMY]   - build_resource_building (farm): score 65.0
[09:44:09.006] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:09.006] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:09.006] [AI_ECONOMY]   Can afford - need 75 wood, have 125
[09:44:09.006] [AI_ECONOMY]   Final result: can_afford = True
[09:44:09.006] [AI_ECONOMY] AI AI 1: Selected action: build_house (score: 170)
[09:44:09.007] [AI] AI AI 1: Building on cooldown, 0.0s remaining
[09:44:09.023] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.023] [BUILD_UPDATE]   Construction progress: 1.07/5 (+0.017)
[09:44:09.023] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.023] [BUILD_UPDATE]   Construction progress: 2.89/5 (+0.017)
[09:44:09.041] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.041] [BUILD_UPDATE]   Construction progress: 1.08/5 (+0.017)
[09:44:09.041] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.041] [BUILD_UPDATE]   Construction progress: 2.91/5 (+0.017)
[09:44:09.057] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.057] [BUILD_UPDATE]   Construction progress: 1.10/5 (+0.017)
[09:44:09.057] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.057] [BUILD_UPDATE]   Construction progress: 2.93/5 (+0.017)
[09:44:09.074] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.074] [BUILD_UPDATE]   Construction progress: 1.12/5 (+0.016)
[09:44:09.074] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.074] [BUILD_UPDATE]   Construction progress: 2.94/5 (+0.016)
[09:44:09.090] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.090] [BUILD_UPDATE]   Construction progress: 1.13/5 (+0.016)
[09:44:09.090] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.090] [BUILD_UPDATE]   Construction progress: 2.96/5 (+0.016)
[09:44:09.106] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.106] [BUILD_UPDATE]   Construction progress: 1.15/5 (+0.017)
[09:44:09.106] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.106] [BUILD_UPDATE]   Construction progress: 2.98/5 (+0.017)
[09:44:09.122] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.122] [BUILD_UPDATE]   Construction progress: 1.17/5 (+0.016)
[09:44:09.122] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.122] [BUILD_UPDATE]   Construction progress: 2.99/5 (+0.016)
[09:44:09.139] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.139] [BUILD_UPDATE]   Construction progress: 1.18/5 (+0.016)
[09:44:09.139] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.139] [BUILD_UPDATE]   Construction progress: 3.01/5 (+0.016)
[09:44:09.153] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.153] [BUILD_UPDATE]   Construction progress: 1.20/5 (+0.016)
[09:44:09.153] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.153] [BUILD_UPDATE]   Construction progress: 3.02/5 (+0.016)
[09:44:09.171] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.171] [BUILD_UPDATE]   Construction progress: 1.22/5 (+0.017)
[09:44:09.171] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.171] [BUILD_UPDATE]   Construction progress: 3.04/5 (+0.017)
[09:44:09.189] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.189] [BUILD_UPDATE]   Construction progress: 1.23/5 (+0.017)
[09:44:09.189] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.189] [BUILD_UPDATE]   Construction progress: 3.06/5 (+0.017)
[09:44:09.205] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.205] [BUILD_UPDATE]   Construction progress: 1.25/5 (+0.017)
[09:44:09.205] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.205] [BUILD_UPDATE]   Construction progress: 3.08/5 (+0.017)
[09:44:09.222] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.222] [BUILD_UPDATE]   Construction progress: 1.26/5 (+0.016)
[09:44:09.222] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.222] [BUILD_UPDATE]   Construction progress: 3.09/5 (+0.016)
[09:44:09.238] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.238] [BUILD_UPDATE]   Construction progress: 1.28/5 (+0.016)
[09:44:09.238] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.238] [BUILD_UPDATE]   Construction progress: 3.11/5 (+0.016)
[09:44:09.253] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.253] [BUILD_UPDATE]   Construction progress: 1.30/5 (+0.016)
[09:44:09.253] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.253] [BUILD_UPDATE]   Construction progress: 3.12/5 (+0.016)
[09:44:09.269] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.269] [BUILD_UPDATE]   Construction progress: 1.31/5 (+0.016)
[09:44:09.269] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:09.269] [BUILD_UPDATE]   Construction progress: 3.14/5 (+0.016)
[09:44:09.286] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:09.295] [BUILD_UPDATE]   Construction progress: 1.33/5 (+0.017)
